subj,prompt,range,response_1,response_2,response_3,response_4,response_5,response_6,response_7,response_8,response_9,response_10
ec_1,verde,2-25,malua,noni,mango verde,pasto,amasisa,apio,culantro,coll,lechuga,
ec_1,azul,2-14,cielo,rio,mar,,,,,,,
ec_1,marrón,1-12,tierra,barro,tronco de arbol,madera,,,,,,
ec_1,negro,2-54,cormion,chologue,umary,ungurawi,parrilla,carbon,cejas,pelo,,
ec_1,rosa,1-39,flor,,,,,,,,,
ec_1,amarillo,2-31,sol,estrella,zapallo,luz de foco,coco (amarillo sucascara),papaya,mallon,mango ingerto,,
ec_1,blanco,2-42,leche,queso,nube,plato descartable,agua,azucar,arroz,harina,sal,hielo
ec_1,naranja,2-43,naranja,mandarina,,,,,,,,
ec_1,gris,2-15,plomo,tierra,arena,cemento,cenisa,,,,,
ec_1,morado,54-56,bioleta,sachapapa,camote,,,,,,,
ec_1,rojo,1-59,sangre,colorete,bamdera,achote,fresa,cevezia,gelatina,,,
ec_2,verde,1-32,pera,manzana (chilena),culantro,mango (verde),vijao,malva,chincho,auakatai,apio,poro
ec_2,azul,1-30,cielo,rio,,,,,,,,
ec_2,marrón,1-48,tierra,papa (la cascara),yuca (la cascara),tronco de arbol,camote,kuxu,,,,
ec_2,negro,2-16,semilla de papaya,uva negra,carbon,cormion,aceituna,pelo,petroleo crudo,umary,ungurawi,
ec_2,rosa,1-05,polmon,,,,,,,,,
ec_2,amarillo,2-18,zapallo,mango maduro,maduro,durazno,sol,aguaje,marucuya,,,
ec_2,blanco,1-33,nube,leche,azucar,arroz,sal,nieve,hielo,harina,chuno,tapioca
ec_2,naranja,1-23,tan hielo,naranja,mandarina,,,,,,,
ec_2,gris,1-42,plomo,cenisa,poluora,bronce,aluminio,arena,ripio,piedra,cemento,
ec_2,morado,0-48,mora,,,,,,,,,
ec_2,rojo,2-53,sangre,corazon,sannia (por dentro),labin,fresa,flores,gelatina,,,
ec_3,verde,1-40,platano,la hojas,pera,culantro,mango verde,arbol,hierra,pepino,apio,poro
ec_3,azul,59-23,cielo,mar,,,,,,,,
ec_3,marrón,1-35,tierra,madera,papa,barro,cascara (de wito),mesa,silla de madera,,,
ec_3,negro,3-09,wito,cormion,uvas (negras),carbon,pelo (peruano),acietuna,lunares,ungurawi,,
ec_3,rosa,00-44,,,,,,,,,,
ec_3,amarillo,1-20,zapallo,mellon,papaya,aguaje,sol,maduro,,,,
ec_3,blanco,1-41,hoja de papel,lluvia,nube,sal,azukar,los dientes,harina,arroz,pape higienico,
ec_3,naranja,1-00,naranja,flores,,,,,,,,
ec_3,gris,2-57,tierra,cemento,arena,piedras,plomo,polvo,calamina,,,
ec_3,morado,01-14,sachapapa,,,,,,,,,
ec_3,rojo,2-08,sandia (por dentro),manzana,colorete,sangre,poma rosa,gelatina,fresa,veterraga,camu camu,
ec_4,verde,5-3,hoja de mango,caimito,almendra,platano,palta,pepino,sandia (su cascara),apio,naranja (verde),
ec_4,azul,1-16,cielo,rio,,,,,,,,
ec_4,marrón,3-46,tierra,madera,cortesa,achote,,,,,,
ec_4,negro,2-33,carbon,chologue,cormion,wito,,,,,,
ec_4,rosa,1-39,fresa,,,,,,,,,
ec_4,amarillo,6-33,palillo (shipibo),sol,zapallo,maiz,,,,,,
ec_4,blanco,2-57,nube,hielo,agua,lluvia,azucar,yuca,harina,kuaker,sal,leche
ec_4,naranja,2-15,mellon,mandarina,naranja,,,,,,,
ec_4,gris,1-23,calamina,carton,,,,,,,,
ec_4,morado,1-26,sacha papa,,,,,,,,,
ec_4,rojo,2-25,sangre,sandia (por dentro),veterraga,,,,,,,
ec_5,verde,2-56,brocoli,pera,coll,apio,platano,limon,alcachofa,,,
ec_5,azul,2-50,cielo,rio,hierra luisa,,,,,,,
ec_5,marrón,3-28,tierra,madera,tabla,mesas,,,,,,
ec_5,negro,5-1,uva,negra,aceituna,cormion,cafe,chocolate,wito,noche,pelo (peruano),
ec_5,rosa,1-50,,,,,,,,,,
ec_5,amarillo,2-52,papaya,maduro,zapallo,durazno,maiz,,,,,
ec_5,blanco,4-42,cayamaso,nube,mosquitero,arroz,harina,sal,azucar,,,
ec_5,naranja,1-53,zanahoria,mandarina,,,,,,,,
ec_5,gris,1-51,clavo,martillo,acha,machete,calamina,,,,,
ec_5,morado,2-28,camote,sachapapa,,,,,,,,
ec_5,rojo,2-54,manzana,sangre,veterraga,lapiz labial,gelatina,rocoto,aji dulce,,,
ec_6,verde,,,,,,,,,,,
ec_6,azul,,,,,,,,,,,
ec_6,marrón,,,,,,,,,,,
ec_6,negro,,,,,,,,,,,
ec_6,rosa,,,,,,,,,,,
ec_6,amarillo,,,,,,,,,,,
ec_6,blanco,,,,,,,,,,,
ec_6,naranja,,,,,,,,,,,
ec_6,gris,,,,,,,,,,,
ec_6,morado,,,,,,,,,,,
ec_6,rojo,,,,,,,,,,,
ec_7,verde,,,,,,,,,,,
ec_7,azul,,,,,,,,,,,
ec_7,marrón,,,,,,,,,,,
ec_7,negro,,,,,,,,,,,
ec_7,rosa,,,,,,,,,,,
ec_7,amarillo,,,,,,,,,,,
ec_7,blanco,,,,,,,,,,,
ec_7,naranja,,,,,,,,,,,
ec_7,gris,,,,,,,,,,,
ec_7,morado,,,,,,,,,,,
ec_7,rojo,,,,,,,,,,,
ec_8,verde,,,,,,,,,,,
ec_8,azul,,,,,,,,,,,
ec_8,marrón,,,,,,,,,,,
ec_8,negro,,,,,,,,,,,
ec_8,rosa,,,,,,,,,,,
ec_8,amarillo,,,,,,,,,,,
ec_8,blanco,,,,,,,,,,,
ec_8,naranja,,,,,,,,,,,
ec_8,gris,,,,,,,,,,,
ec_8,morado,,,,,,,,,,,
ec_8,rojo,,,,,,,,,,,
ec_9,verde,,,,,,,,,,,
ec_9,azul,,,,,,,,,,,
ec_9,marrón,,,,,,,,,,,
ec_9,negro,,,,,,,,,,,
ec_9,rosa,,,,,,,,,,,
ec_9,amarillo,,,,,,,,,,,
ec_9,blanco,,,,,,,,,,,
ec_9,naranja,,,,,,,,,,,
ec_9,gris,,,,,,,,,,,
ec_9,morado,,,,,,,,,,,
ec_9,rojo,,,,,,,,,,,
ec_10,verde,,,,,,,,,,,
ec_10,azul,,,,,,,,,,,
ec_10,marrón,,,,,,,,,,,
ec_10,negro,,,,,,,,,,,
ec_10,rosa,,,,,,,,,,,
ec_10,amarillo,,,,,,,,,,,
ec_10,blanco,,,,,,,,,,,
ec_10,naranja,,,,,,,,,,,
ec_10,gris,,,,,,,,,,,
ec_10,morado,,,,,,,,,,,
ec_10,rojo,,,,,,,,,,,
ec_11,verde,,,,,,,,,,,
ec_11,azul,,,,,,,,,,,
ec_11,marrón,,,,,,,,,,,
ec_11,negro,,,,,,,,,,,
ec_11,rosa,,,,,,,,,,,
ec_11,amarillo,,,,,,,,,,,
ec_11,blanco,,,,,,,,,,,
ec_11,naranja,,,,,,,,,,,
ec_11,gris,,,,,,,,,,,
ec_11,morado,,,,,,,,,,,
ec_11,rojo,,,,,,,,,,,
ec_12,verde,,,,,,,,,,,
ec_12,azul,,,,,,,,,,,
ec_12,marrón,,,,,,,,,,,
ec_12,negro,,,,,,,,,,,
ec_12,rosa,,,,,,,,,,,
ec_12,amarillo,,,,,,,,,,,
ec_12,blanco,,,,,,,,,,,
ec_12,naranja,,,,,,,,,,,
ec_12,gris,,,,,,,,,,,
ec_12,morado,,,,,,,,,,,
ec_12,rojo,,,,,,,,,,,
ec_13,verde,,,,,,,,,,,
ec_13,azul,,,,,,,,,,,
ec_13,marrón,,,,,,,,,,,
ec_13,negro,,,,,,,,,,,
ec_13,rosa,,,,,,,,,,,
ec_13,amarillo,,,,,,,,,,,
ec_13,blanco,,,,,,,,,,,
ec_13,naranja,,,,,,,,,,,
ec_13,gris,,,,,,,,,,,
ec_13,morado,,,,,,,,,,,
ec_13,rojo,,,,,,,,,,,
ec_14,verde,,,,,,,,,,,
ec_14,azul,,,,,,,,,,,
ec_14,marrón,,,,,,,,,,,
ec_14,negro,,,,,,,,,,,
ec_14,rosa,,,,,,,,,,,
ec_14,amarillo,,,,,,,,,,,
ec_14,blanco,,,,,,,,,,,
ec_14,naranja,,,,,,,,,,,
ec_14,gris,,,,,,,,,,,
ec_14,morado,,,,,,,,,,,
ec_14,rojo,,,,,,,,,,,
ec_15,verde,,,,,,,,,,,
ec_15,azul,,,,,,,,,,,
ec_15,marrón,,,,,,,,,,,
ec_15,negro,,,,,,,,,,,
ec_15,rosa,,,,,,,,,,,
ec_15,amarillo,,,,,,,,,,,
ec_15,blanco,,,,,,,,,,,
ec_15,naranja,,,,,,,,,,,
ec_15,gris,,,,,,,,,,,
ec_15,morado,,,,,,,,,,,
ec_15,rojo,,,,,,,,,,,
ec_16,verde,,,,,,,,,,,
ec_16,azul,,,,,,,,,,,
ec_16,marrón,,,,,,,,,,,
ec_16,negro,,,,,,,,,,,
ec_16,rosa,,,,,,,,,,,
ec_16,amarillo,,,,,,,,,,,
ec_16,blanco,,,,,,,,,,,
ec_16,naranja,,,,,,,,,,,
ec_16,gris,,,,,,,,,,,
ec_16,morado,,,,,,,,,,,
ec_16,rojo,,,,,,,,,,,
ec_17,verde,,,,,,,,,,,
ec_17,azul,,,,,,,,,,,
ec_17,marrón,,,,,,,,,,,
ec_17,negro,,,,,,,,,,,
ec_17,rosa,,,,,,,,,,,
ec_17,amarillo,,,,,,,,,,,
ec_17,blanco,,,,,,,,,,,
ec_17,naranja,,,,,,,,,,,
ec_17,gris,,,,,,,,,,,
ec_17,morado,,,,,,,,,,,
ec_17,rojo,,,,,,,,,,,
ec_18,verde,,,,,,,,,,,
ec_18,azul,,,,,,,,,,,
ec_18,marrón,,,,,,,,,,,
ec_18,negro,,,,,,,,,,,
ec_18,rosa,,,,,,,,,,,
ec_18,amarillo,,,,,,,,,,,
ec_18,blanco,,,,,,,,,,,
ec_18,naranja,,,,,,,,,,,
ec_18,gris,,,,,,,,,,,
ec_18,morado,,,,,,,,,,,
ec_18,rojo,,,,,,,,,,,
ec_19,verde,,,,,,,,,,,
ec_19,azul,,,,,,,,,,,
ec_19,marrón,,,,,,,,,,,
ec_19,negro,,,,,,,,,,,
ec_19,rosa,,,,,,,,,,,
ec_19,amarillo,,,,,,,,,,,
ec_19,blanco,,,,,,,,,,,
ec_19,naranja,,,,,,,,,,,
ec_19,gris,,,,,,,,,,,
ec_19,morado,,,,,,,,,,,
ec_19,rojo,,,,,,,,,,,
