subj,task,nombre del grupo,cuantas tarjetas,mas,menos,mejor ej,peor ej
gc_1,1,wiso,12,89,43,131,157
gc_1,1,wiso,12,255,170,194,99
gc_1,1,joshin,17,245,176,276,239
gc_1,1,joshin,17,41,160,125,160
gc_1,1,yankon,26,265,143,164,149
gc_1,1,yankon,26,54,226,218,138
gc_1,1,panshin,10,128,212,208,22
gc_1,1,panshin,10,96,326,270,297
gc_1,1,joxo,10,224,294,46,219
gc_1,1,joxo,10,139,16,116,139
gc_1,2,yankon,,F17,D17,C10,I9
gc_1,2,yankon,,E16,D13,G3,C1
gc_1,2,paxna,,B37,C25,H17,A33
gc_1,2,paxna,,C31,B7,I31,B39
gc_1,2,joshin,,G3,I1,I1,D37
gc_1,2,joshin,,H1,F4,H18,D2
gc_1,2,manshan,,B8,F0,H28,D0
gc_1,2,manshan,,B3,C40,G34,C32
gc_1,2,josho,,A23,B1,H3,B1
gc_1,2,josho,,A9,B8,H34,F0
gc_1,2,yame,,H3,I6,A13,I14
gc_1,2,yame,,I13,I25,H25,I0
gc_1,2,wiso,,I1,I9,G40,H10
gc_1,2,wiso,,I9,I14,G17,F6
gc_1,2,barrin poi,,E14,F12,G40,A7
gc_1,2,barrin poi,,G17,F9,G32,C29
gc_1,2,panshin,,C11,C9,B4,A9
gc_1,2,panshin,,C12,C10,B16,B40
gc_1,2,chexe,,H18,F26,H2,B7
gc_1,2,chexe,,I32,B16,H34,B0
gc_1,2,pene,,H40,B3,H24,C1
gc_1,2,pene,,I1,D0,I2,G0
gc_1,2,jimi,,H3,F1,D3,C5
gc_1,2,jimi,,H4,F3,C2,B7
gc_1,2,nai,,D30,C28,H36,C25
gc_1,2,nai,,E29,D26,H23,C15
gc_1,2,carri,,I33,E33,B32,B1
gc_1,2,carri,,H33,D32,B28,G34
gc_1,2,pei,,G17,D17,H37,A24
gc_1,2,pei,,F17,D14,H26,B25
gc_1,2,xo,,B40,A37,H38,C32
gc_1,2,xo,,A39,A0,G29,B1
gc_1,2,mai,,D0,E0,H6,D0
gc_1,2,mai,,C0,F0,G0,H0
gc_1,2,xexe,,H8,H5,H7,H8
gc_1,2,xexe,,G7,G6,G8,F8
gc_1,2,ami,,I3,I4,H2,G39
gc_1,2,ami,,I1,G6,H35,I40
gc_2,1,wiso,10,89,46,89,329
gc_2,1,wiso,10,255,329,255,157
gc_2,1,yankon,23,43,50,43,138
gc_2,1,yankon,23,26,143,164,225
gc_2,1,panshin,9,128,208,297,218
gc_2,1,panshin,9,96,22,181,128
gc_2,1,joshin,19,245,105,8,194
gc_2,1,joshin,19,41,160,3,239
gc_2,1,joxo,10,274,219,294,196
gc_2,1,joxo,10,16,196,224,139
gc_2,1,narranxa,4,125,270,125,270
gc_2,1,narranxa,4,35,212,,
gc_2,2,yankon,,H29,E28,G29,D25
gc_2,2,yankon,,G30,D28,H30,E18
gc_2,2,paxna,,C18,D29,E15,C25
gc_2,2,paxna,,C22,C16,C19,D28
gc_2,2,joshin,,H3,I2,H1,F1
gc_2,2,joshin,,H2,G2,H4,H5
gc_2,2,manshan,,G6,C35,C36,C32
gc_2,2,manshan,,D34,C40,E40,B36
gc_2,2,josho,,A40,A1,A7,B3
gc_2,2,josho,,A35,C0,A30,B0
gc_2,2,yame,,E0,H0,I1,H9
gc_2,2,yame,,F1,I0,I40,H12
gc_2,2,wiso,,I0,I22,I2,I22
gc_2,2,wiso,,I30,I15,I40,I0
gc_2,2,barrin poi,,H17,F14,G17,F13
gc_2,2,barrin poi,,H20,E20,G15,E12
gc_2,2,panshin,,C9,B11,C8,B14
gc_2,2,panshin,,C11,B13,D7,B9
gc_2,2,chexe,,E6,E8,F12,H15
gc_2,2,chexe,,D5,F9,G8,H7
gc_2,2,pene,,D0,C0,F0,C31
gc_2,2,pene,,C30,D31,,B24
gc_2,2,jimi,,H37,G39,F40,H33
gc_2,2,jimi,,I40,G38,H34,H35
gc_2,2,nai,,D30,C26,E25,B19
gc_2,2,nai,,C28,C23,E28,E30
gc_2,2,carri,,H31,F33,I31,H37
gc_2,2,carri,,I33,D34,H36,E31
gc_2,2,pei,,F17,D15,G15,F12
gc_2,2,pei,,G20,D13,H20,D15
gc_2,2,xo,,E16,G9,G18,F20
gc_2,2,xo,,H15,G22,H20,G13
gc_2,2,mai,,F8,E8,H6,H5
gc_2,2,mai,,E10,E11,H9,F12
gc_2,2,xexe,,E8,G5,G10,F9
gc_2,2,xexe,,G6,E9,I5,F6
gc_2,2,ami,,H37,H39,G32,D31
gc_2,2,ami,,I36,E35,G34,D33
gc_3,1,joxo,10,16,294,116,46
gc_3,1,joxo,10,27,263,219,139
gc_3,1,panshin,12,96,329,218,174
gc_3,1,panshin,12,270,22,128,181
gc_3,1,manxan,6,99,192,50,192
gc_3,1,manxan,6,308,105,131,
gc_3,1,yankon,30,43,138,265,170
gc_3,1,yankon,30,195,289,7,268
gc_3,1,joshin,17,41,176,3,276
gc_3,1,joshin,17,112,160,125,194
gc_3,2,yankon,,G27,C25,E15,B20
gc_3,2,yankon,,H20,C20,H26,I24
gc_3,2,paxna,,G11,A5,D1,E0
gc_3,2,paxna,,B6,B1,C15,B0
gc_3,2,joshin,,G1,E40,E3,C1
gc_3,2,joshin,,G40,D40,H1,I1
gc_3,2,manshan,,B40,B6,D1,A1
gc_3,2,manshan,,A40,E0,D40,E0
gc_3,2,josho,,B0,A34,A9,D0
gc_3,2,josho,,A40,A3,B3,E0
gc_3,2,yame,,I0,I2,I5,H0
gc_3,2,yame,,I40,I11,I19,E0
gc_3,2,wiso,,I1,I40,I20,I14
gc_3,2,wiso,,I18,I0,I18,I5
gc_3,2,barrin poi,,H17,G12,G18,C17
gc_3,2,barrin poi,,F15,G9,F16,C21
gc_3,2,panshin,,D8,C13,D10,D4
gc_3,2,panshin,,C8,B14,D7,C4
gc_3,2,chexe,,E4,F7,G29,D40
gc_3,2,chexe,,F4,G10,G1,C39
gc_3,2,pene,,H27,D24,H33,C34
gc_3,2,pene,,G28,C33,F33,B36
gc_3,2,jimi,,H3,I3,H3,H5
gc_3,2,jimi,,H40,I4,H1,I7
gc_3,2,nai,,E29,D30,F28,D25
gc_3,2,nai,,E26,C31,F25,C28
gc_3,2,carri,,G36,D37,E5,B10
gc_3,2,carri,,G35,C7,D8,B7
gc_3,2,pei,,G17,I14,G14,H22
gc_3,2,pei,,H15,G12,H20,H15
gc_3,2,xo,,F16,H20,G15,H12
gc_3,2,xo,,F17,H13,F17,H7
gc_3,2,mai,,G9,H6,I8,I5
gc_3,2,mai,,H5,F9,H6,H13
gc_3,2,xexe,,D0,A4,E8,B9
gc_3,2,xexe,,C0,B8,A40,B17
gc_3,2,ami,,I33,C35,G37,C40
gc_3,2,ami,,H34,C32,H40,C6
gc_4,1,panshin,15,128,297,181,270
gc_4,1,panshin,15,96,326,174,212
gc_4,1,mai,5,89,255,46,89
gc_4,1,mai,5,157,263,157,255
gc_4,1,joxo,6,274,224,27,294
gc_4,1,joxo,6,16,219,274,224
gc_4,1,joshin,17,41,203,41,35
gc_4,1,joshin,17,8,194,245,194
gc_4,1,yankon,32,26,93,26,308
gc_4,1,yankon,32,235,54,93,248
gc_4,2,yankon,,G19,F19,G19,I30
gc_4,2,yankon,,G17,E14,H17,H39
gc_4,2,paxna,,B34,C36,B35,B23
gc_4,2,paxna,,B35,B29,B37,B15
gc_4,2,joshin,,G3,F1,H3,D2
gc_4,2,joshin,,H3,H2,G2,D5
gc_4,2,manshan,,A11,A18,B29,B39
gc_4,2,manshan,,B16,B21,A30,C39
gc_4,2,josho,,A40,B5,A15,C32
gc_4,2,josho,,A35,C32,A39,D0
gc_4,2,yame,,I8,I18,I13,H7
gc_4,2,yame,,I13,H0,I10,I4
gc_4,2,wiso,,H38,I0,H35,F0
gc_4,2,wiso,,I30,H9,I14,C0
gc_4,2,barrin poi,,G17,B14,E12,C17
gc_4,2,barrin poi,,E14,B12,G13,G12
gc_4,2,panshin,,C10,B14,D9,C15
gc_4,2,panshin,,E8,B13,C11,E7
gc_4,2,chexe,,,,,
gc_4,2,chexe,,,,,
gc_4,2,pene,,,,,
gc_4,2,pene,,,,,
gc_4,2,jimi,,H3,F4,G3,G17
gc_4,2,jimi,,I1,G5,H1,F1
gc_4,2,nai,,F28,E24,G28,D23
gc_4,2,nai,,H30,F30,E28,D30
gc_4,2,carri,,C8,B13,C8,B14
gc_4,2,carri,,C10,B9,D7,D14
gc_4,2,pei,,G16,E13,G15,D13
gc_4,2,pei,,F16,D18,G17,C12
gc_4,2,xo,,,,,
gc_4,2,xo,,,,,
gc_4,2,mai,,E0,C0,I0,B0
gc_4,2,mai,,H0,B1,F0,I10
gc_4,2,xexe,,B6,A9,D5,D1
gc_4,2,xexe,,B4,B8,E6,E6
gc_4,2,ami,,I32,G33,G34,D33
gc_4,2,ami,,I36,D35,G32,C32
gc_5,1,yankon,29,,,,
gc_5,1,yankon,29,,,,
gc_5,1,panshin,12,,,,
gc_5,1,panshin,12,,,,
gc_5,1,joxo,17,,,,
gc_5,1,joxo,17,,,,
gc_5,1,joshin,17,,,,
gc_5,1,joshin,17,,,,
gc_5,2,yankon,,,,,
gc_5,2,yankon,,,,,
gc_5,2,paxna,,,,,
gc_5,2,paxna,,,,,
gc_5,2,joshin,,,,,
gc_5,2,joshin,,,,,
gc_5,2,manshan,,,,,
gc_5,2,manshan,,,,,
gc_5,2,josho,,,,,
gc_5,2,josho,,,,,
gc_5,2,yame,,,,,
gc_5,2,yame,,,,,
gc_5,2,wiso,,,,,
gc_5,2,wiso,,,,,
gc_5,2,barrin poi,,,,,
gc_5,2,barrin poi,,,,,
gc_5,2,panshin,,,,,
gc_5,2,panshin,,,,,
gc_5,2,chexe,,,,,
gc_5,2,chexe,,,,,
gc_5,2,pene,,,,,
gc_5,2,pene,,,,,
gc_5,2,jimi,,,,,
gc_5,2,jimi,,,,,
gc_5,2,nai,,,,,
gc_5,2,nai,,,,,
gc_5,2,carri,,,,,
gc_5,2,carri,,,,,
gc_5,2,pei,,,,,
gc_5,2,pei,,,,,
gc_5,2,xo,,,,,
gc_5,2,xo,,,,,
gc_5,2,mai,,,,,
gc_5,2,mai,,,,,
gc_5,2,xexe,,,,,
gc_5,2,xexe,,,,,
gc_5,2,ami,,,,,
gc_5,2,ami,,,,,
gc_6,1,joxo,10,,,,
gc_6,1,joxo,10,,,,
gc_6,1,joshin,24,,,,
gc_6,1,joshin,24,,,,
gc_6,1,yankon,10,,,,
gc_6,1,yankon,10,,,,
gc_6,1,panshin,10,,,,
gc_6,1,panshin,10,,,,
gc_6,1,manxan,21,,,,
gc_6,1,manxan,21,,,,
gc_6,2,yankon,,,,,
gc_6,2,yankon,,,,,
gc_6,2,paxna,,,,,
gc_6,2,paxna,,,,,
gc_6,2,joshin,,,,,
gc_6,2,joshin,,,,,
gc_6,2,manshan,,,,,
gc_6,2,manshan,,,,,
gc_6,2,josho,,,,,
gc_6,2,josho,,,,,
gc_6,2,yame,,,,,
gc_6,2,yame,,,,,
gc_6,2,wiso,,,,,
gc_6,2,wiso,,,,,
gc_6,2,barrin poi,,,,,
gc_6,2,barrin poi,,,,,
gc_6,2,panshin,,,,,
gc_6,2,panshin,,,,,
gc_6,2,chexe,,,,,
gc_6,2,chexe,,,,,
gc_6,2,pene,,,,,
gc_6,2,pene,,,,,
gc_6,2,jimi,,,,,
gc_6,2,jimi,,,,,
gc_6,2,nai,,,,,
gc_6,2,nai,,,,,
gc_6,2,carri,,,,,
gc_6,2,carri,,,,,
gc_6,2,pei,,,,,
gc_6,2,pei,,,,,
gc_6,2,xo,,,,,
gc_6,2,xo,,,,,
gc_6,2,mai,,,,,
gc_6,2,mai,,,,,
gc_6,2,xexe,,,,,
gc_6,2,xexe,,,,,
gc_6,2,ami,,,,,
gc_6,2,ami,,,,,
gc_7,1,joshin,14,,,,
gc_7,1,joshin,14,,,,
gc_7,1,carri,6,,,,
gc_7,1,carri,6,,,,
gc_7,1,manxan,5,,,,
gc_7,1,manxan,5,,,,
gc_7,1,panshin,15,,,,
gc_7,1,panshin,15,,,,
gc_7,1,joxo,9,,,,
gc_7,1,joxo,9,,,,
gc_7,1,yankon,26,,,,
gc_7,1,yankon,26,,,,
gc_7,2,yankon,,,,,
gc_7,2,yankon,,,,,
gc_7,2,paxna,,,,,
gc_7,2,paxna,,,,,
gc_7,2,joshin,,,,,
gc_7,2,joshin,,,,,
gc_7,2,manshan,,,,,
gc_7,2,manshan,,,,,
gc_7,2,josho,,,,,
gc_7,2,josho,,,,,
gc_7,2,yame,,,,,
gc_7,2,yame,,,,,
gc_7,2,wiso,,,,,
gc_7,2,wiso,,,,,
gc_7,2,barrin poi,,,,,
gc_7,2,barrin poi,,,,,
gc_7,2,panshin,,,,,
gc_7,2,panshin,,,,,
gc_7,2,chexe,,,,,
gc_7,2,chexe,,,,,
gc_7,2,pene,,,,,
gc_7,2,pene,,,,,
gc_7,2,jimi,,,,,
gc_7,2,jimi,,,,,
gc_7,2,nai,,,,,
gc_7,2,nai,,,,,
gc_7,2,carri,,,,,
gc_7,2,carri,,,,,
gc_7,2,pei,,,,,
gc_7,2,pei,,,,,
gc_7,2,xo,,,,,
gc_7,2,xo,,,,,
gc_7,2,mai,,,,,
gc_7,2,mai,,,,,
gc_7,2,xexe,,,,,
gc_7,2,xexe,,,,,
gc_7,2,ami,,,,,
gc_7,2,ami,,,,,
gc_8,1,yankon,36,,,,
gc_8,1,yankon,36,,,,
gc_8,1,joxo,10,,,,
gc_8,1,joxo,10,,,,
gc_8,1,panshin,13,,,,
gc_8,1,panshin,13,,,,
gc_8,1,joshin,16,,,,
gc_8,1,joshin,16,,,,
gc_8,2,yankon,,,,,
gc_8,2,yankon,,,,,
gc_8,2,paxna,,,,,
gc_8,2,paxna,,,,,
gc_8,2,joshin,,,,,
gc_8,2,joshin,,,,,
gc_8,2,manshan,,,,,
gc_8,2,manshan,,,,,
gc_8,2,josho,,,,,
gc_8,2,josho,,,,,
gc_8,2,yame,,,,,
gc_8,2,yame,,,,,
gc_8,2,wiso,,,,,
gc_8,2,wiso,,,,,
gc_8,2,barrin poi,,,,,
gc_8,2,barrin poi,,,,,
gc_8,2,panshin,,,,,
gc_8,2,panshin,,,,,
gc_8,2,chexe,,,,,
gc_8,2,chexe,,,,,
gc_8,2,pene,,,,,
gc_8,2,pene,,,,,
gc_8,2,jimi,,,,,
gc_8,2,jimi,,,,,
gc_8,2,nai,,,,,
gc_8,2,nai,,,,,
gc_8,2,carri,,,,,
gc_8,2,carri,,,,,
gc_8,2,pei,,,,,
gc_8,2,pei,,,,,
gc_8,2,xo,,,,,
gc_8,2,xo,,,,,
gc_8,2,mai,,,,,
gc_8,2,mai,,,,,
gc_8,2,xexe,,,,,
gc_8,2,xexe,,,,,
gc_8,2,ami,,,,,
gc_8,2,ami,,,,,
gc_9,1,panshin,17,,,,
gc_9,1,panshin,17,,,,
gc_9,1,joshin,23,,,,
gc_9,1,joshin,23,,,,
gc_9,1,joxo,11,,,,
gc_9,1,joxo,11,,,,
gc_9,1,yankon,24,,,,
gc_9,1,yankon,24,,,,
gc_9,2,yankon,,,,,
gc_9,2,yankon,,,,,
gc_9,2,paxna,,,,,
gc_9,2,paxna,,,,,
gc_9,2,joshin,,,,,
gc_9,2,joshin,,,,,
gc_9,2,manshan,,,,,
gc_9,2,manshan,,,,,
gc_9,2,josho,,,,,
gc_9,2,josho,,,,,
gc_9,2,yame,,,,,
gc_9,2,yame,,,,,
gc_9,2,wiso,,,,,
gc_9,2,wiso,,,,,
gc_9,2,barrin poi,,,,,
gc_9,2,barrin poi,,,,,
gc_9,2,panshin,,,,,
gc_9,2,panshin,,,,,
gc_9,2,chexe,,,,,
gc_9,2,chexe,,,,,
gc_9,2,pene,,,,,
gc_9,2,pene,,,,,
gc_9,2,jimi,,,,,
gc_9,2,jimi,,,,,
gc_9,2,nai,,,,,
gc_9,2,nai,,,,,
gc_9,2,carri,,,,,
gc_9,2,carri,,,,,
gc_9,2,pei,,,,,
gc_9,2,pei,,,,,
gc_9,2,xo,,,,,
gc_9,2,xo,,,,,
gc_9,2,mai,,,,,
gc_9,2,mai,,,,,
gc_9,2,xexe,,,,,
gc_9,2,xexe,,,,,
gc_9,2,ami,,,,,
gc_9,2,ami,,,,,
gc_10,1,yankon,34,,,,
gc_10,1,yankon,34,,,,
gc_10,1,joshin,11,,,,
gc_10,1,joshin,11,,,,
gc_10,1,panshin,11,,,,
gc_10,1,panshin,11,,,,
gc_10,1,manxan,9,,,,
gc_10,1,manxan,9,,,,
gc_10,1,narranxa,10,,,,
gc_10,1,narranxa,10,,,,
gc_10,2,yankon,,,,,
gc_10,2,yankon,,,,,
gc_10,2,paxna,,,,,
gc_10,2,paxna,,,,,
gc_10,2,joshin,,,,,
gc_10,2,joshin,,,,,
gc_10,2,manshan,,,,,
gc_10,2,manshan,,,,,
gc_10,2,josho,,,,,
gc_10,2,josho,,,,,
gc_10,2,yame,,,,,
gc_10,2,yame,,,,,
gc_10,2,wiso,,,,,
gc_10,2,wiso,,,,,
gc_10,2,barrin poi,,,,,
gc_10,2,barrin poi,,,,,
gc_10,2,panshin,,,,,
gc_10,2,panshin,,,,,
gc_10,2,chexe,,,,,
gc_10,2,chexe,,,,,
gc_10,2,pene,,,,,
gc_10,2,pene,,,,,
gc_10,2,jimi,,,,,
gc_10,2,jimi,,,,,
gc_10,2,nai,,,,,
gc_10,2,nai,,,,,
gc_10,2,carri,,,,,
gc_10,2,carri,,,,,
gc_10,2,pei,,,,,
gc_10,2,pei,,,,,
gc_10,2,xo,,,,,
gc_10,2,xo,,,,,
gc_10,2,mai,,,,,
gc_10,2,mai,,,,,
gc_10,2,xexe,,,,,
gc_10,2,xexe,,,,,
gc_10,2,ami,,,,,
gc_10,2,ami,,,,,
gc_11,1,joxo,15,,,,
gc_11,1,joxo,15,,,,
gc_11,1,xo,25,,,,
gc_11,1,xo,25,,,,
gc_11,1,panshin,16,,,,
gc_11,1,panshin,16,,,,
gc_11,1,joa,19,,,,
gc_11,1,joa,19,,,,
gc_11,2,yankon,,,,,
gc_11,2,yankon,,,,,
gc_11,2,paxna,,,,,
gc_11,2,paxna,,,,,
gc_11,2,joshin,,,,,
gc_11,2,joshin,,,,,
gc_11,2,manshan,,,,,
gc_11,2,manshan,,,,,
gc_11,2,josho,,,,,
gc_11,2,josho,,,,,
gc_11,2,yame,,,,,
gc_11,2,yame,,,,,
gc_11,2,wiso,,,,,
gc_11,2,wiso,,,,,
gc_11,2,barrin poi,,,,,
gc_11,2,barrin poi,,,,,
gc_11,2,panshin,,,,,
gc_11,2,panshin,,,,,
gc_11,2,chexe,,,,,
gc_11,2,chexe,,,,,
gc_11,2,pene,,,,,
gc_11,2,pene,,,,,
gc_11,2,jimi,,,,,
gc_11,2,jimi,,,,,
gc_11,2,nai,,,,,
